ad-kam -ma um-ma-na-at d-en-líl d-utu ù d-amar-utu ú-šá-áš-ši gišal e-mid tup-šik-ku	dekû -ma ummānu enlil šamaš u marduk našû allu emēdu tupšikku	V CONJ N PROPN PROPN CONJ PROPN V N V N
bàd a-na d-amar-utu qí-bi sig₅-ti	dūru ana marduk qabû damqu	N ADP PROPN V N
ì-nu-um d-amar-utu en gal-ú kur u ni-ši-im a-na be-lim i-din-nam kur a-a-bi -ia ša-la-lam iq-ba-am	inu marduk bēlu rabû mātu u nišu ana bêlu nadānu mātu ayyābu -ia šalālu qabû	CONJ PROPN N ADJ N CONJ N ADP V V N N PRO V V
uru -šu ká-dingir-meš-ki i-ṭi-ir i-na šap-ša-qí m-d-ag-ní-tuku lugal la pa-li-ḫi -šu ú-ma-al-la-a qa-tu-uš -šú	ālu -šu babili eṭēru ina šapšāqu nabu-naʾid šarru lā pālihu -šu malû qātu -šu	N PRO PROPN V ADP N PROPN N PART N PRO V N PRO
ba-lu qab-li ù ta-ḫa-zi ú-še-ri-ba-áš qé-reb šu-an-na-ki	balu qablu u tāhāzu erēbu qerbu šuanna	ADP N CONJ N V N PROPN
ki-ma ša u₄-um ul-lu-tim re-ši -šu lu ú-ul-lu	kīma ša ūmu ullû rēšu -šu lū elû	ADP DET N ADJ N PRO PART V
un-meš tin-tir-ki ka-li -šu-nu nap-ḫar kur-šu-me-ri u uri-ki ru-bé-e ù šak-ka-nak-ka ša-pal -šu ik-mi-sa ú-na-áš-ši-qu še-pu-uš -šu	nišu babili kalû -šunu napharu šumeri u akkadi rubû u šakkanakku šaplu -šu kamāsu našāqu šēpu -šu	N PROPN N PRO N PROPN CONJ PROPN N CONJ N N PRO V V N PRO
kur-qu-ti-i gi-mir um-man-man-da ú-ka-an-ni-ša a-na še-pi -šu	gutium gimru umman-manda kanāšu ana šēpu -šu	PROPN N PROPN V ADP N PRO
⸢ù⸣ un-meš tin-tir-ki ⸢ik-tar-ra-bu⸣ lugal-ú-tu kur-kur ka-li -ši-na šu-ub-ti né-eḫ-tim ú-še-ši-ib	u nišu babili karābu šarrūtu mātu kalû -šina šubtu nēhu wašābu	CONJ N PROPN V N N N PROPN N ADJ V
pa-la-ḫa d-amar-utu lugal dingir-meš ⸢ig-mur⸣ kar-šu-uš -šu	palāhu marduk šarru ilu gamāru karšu šu	N PROPN N N V N PRO
1 qa	1 qû	NUM N
bàd im-gur-d-en-líl bàd gal-a ša tin-tir-⸢ki⸣ [ma-aṣ]-⸢ṣar-ta⸣ -šú du-un-nu-nù áš-te-eʾ-e -ma [xx] ka-a-ri a-gur-ru šá gú ḫa-ri-ṣi ša lugal maḫ-ri i-⸢pu⸣-[šu -ma la ú]-⸢šak-li-lu⸣ ši-pi-ir -šu	dūru imgur-enlil dūru rabû ša babili maṣṣartu -šu danānu šeʾû -ma _ kāru agurru ša kišādu harīṣu ša šarru mahru epēšu -ma lā šuklulu šipru -šu	N PROPN N ADJ DET PROPN N PROPN N V CONJ _ N N DET N N CONJ N N V CONJ PART V N PRO
d-na-bi-um-ibila-ú-ṣur lugal ba-bi-lim-ki ti-ri-iṣ šu-ii d-ag ù d-amar-utu ana-ku	nabu-apla-uṣur šarru babili terṣu qātu nabu u marduk anāku	PROPN N PROPN N N PROPN CONJ PROPN PRO
áš-šu-ru-ú šá i-na ze-ru-ut dingir-meš ma-at-ak-ka-di-i i-bé-lu -ma i-na ni-ri -šu ka-ab-tim ú-šá-az-zi-qu ni-ši ma-a-ti a-na-ku en-šu pí-is-nu-qu mu-uš-te-eʾ-ú en en-en i-na e-mu-qí ga-áš-ra-a-tim šá d-ag ù d-amar-utu en-meš -e-a ul-tu ma-at-ak-ka-di-i še-ep -šu-nu ap-ru-us -ma ni-ir -šu-nu ú-ša-ad-di-im	aššuru ša ina zērūtu ilu mat-akkadi bêlu -ma ina nīru -šu kabtu nazāqu nišu mātu anāku enšu pisnuqu mušteʾʾû bēlu bēlu ina emūqu gašru ša nabu u marduk bēlu -ia ištu mat-akkadi šēpu -šunu parāsu -ma nīru -šunu nadû	PROPN CONJ ADP N N PROPN V CONJ ADP N PRO ADJ V N N PRO N N N N N ADP N ADJ DET PROPN CONJ PROPN N PRO ADP PROPN N PRO V CONJ N PRO V
2 qa [xxx]	2 qû _	NUM N _
dingir-dingir gal-gal kal kur-kur a-na qá-ti -ia si-a -ma kur šu-ub-ti né-eḫ-ti ú-še-šib	ilu rabû kalû mātu ana qātu -ia malû -ma mātu šubtu nēhu wašābu	N ADJ N N ADP N PRO V CONJ N N ADJ V
kar a-na d-amar-utu munus-sig₅ -šú qí-ba	kāru ana marduk damqu -šu qabû	N ADP PROPN N PRO V
é-gal lú-[d]⸢amar-utu⸣	ēkallu amel-marduk	N PROPN
lú-d-amar-utu lugal ká-dingir-ra-ki gibil-iš é-sag-íl ù é-zi-da dumu d-ag-ku-dúr-ri-ùru lugal tin-tir-ki	amel-marduk šarru babili ēdišu esagil u ezida māru nabu-kudurri-uṣur šarru babili	PROPN N PROPN N PROPN CONJ PROPN N PROPN N PROPN
[xx i-na esir-ud-du]-⸢a⸣ ù sig₄-al-ùr-ra eš-ši-iš e-pu-uš -ma [ú-šak-lil ši-pir -ši]-in	_ ina kupru u agurru eššiš epēšu -ma šuklulu šipru šina	_ ADP N CONJ N ADV V CONJ V N PRO
bàd a-na d-amar-utu en -ia da-mi-iq-ta ti-iz-ka-ar	dūru ana marduk bēlu -ia damqu zakāru	N ADP PROPN N PRO N V
iḫ-du-ú a-na lugal-ú-ti -šú im-mi-ru pa-nu-uš -šú-un	hadû ana šarrūtu -šu nawāru pānu -šunu	V ADP N PRO V N PRO
um-ma-ni -šu rap-ša-a-tim ša ki-ma me-e íd la ú-ta-ad-du-ú ni-ba -šu-un giš-tukul-meš -šu-nu ṣa-an-du-ma i-ša-ad-di-ḫa i-da-a -šu	ummānu -šu rapšu ša kīma mû nāru lā wadû nību -šunu kakku -šunu ṣamdu šadāhu idu -šu	N PRO ADJ CONJ ADP N N PART V N PRO N PRO ADJ V N PRO
m-ku-ra-áš lugal šár lugal kur-aš-ša-an dumu m-kam-bu-zi-ia lugal kur-aš-ša-an	kuraš šarru kiššatu šarru anšan māru kambuziya šarru anšan	PROPN N N N PROPN N PROPN N PROPN
ì-nu-mi-šu é-temen-an-ki e-eš-ši-iš e-pu-uš -ma a-na aš-ri -šu ú-te-er	inūmīšu etemenanki eššiš epēšu -ma ana ašru -šu târu	ADV PROPN ADV V CONJ ADP N PRO V
dingir-meš a-ši-ib lìb-bi -šu-nu i-zi-bu at-⸢ma⸣-an -šu-un i-na ug-ga-ti ša ú-še-ri-bi a-na qé-reb šu-an-na-ki	ilu wāšibu libbu -šunu ezēbu watmanu -šunu ina uggatu -ša erēbu ana qerbu šuanna	N N N PRO V N PRO ADP N CONJ V ADP N PROPN
kar a-na d-amar-utu munus-sig₅ -šú qí-bi	kāru ana marduk damqu -šu qabû	N ADP PROPN N PRO V
i-na pi-i -ka el-li liš-tak-ka-nu du-un-qí -ía	ina pû -ka ellu šakānu dumqu -ia	ADP N PRO ADJ V N PRO
ú-ša-aṣ-bi-it -su -ma ḫar-ra-nu tin-tir-ki ki-ma ib-ri ù tap-pe-e it-tal-la-ka i-da-a -šu	ṣabātu -šu -ma harrānu babili kīma ibru u tappû alāku idu -šu	V PRO CONJ N PROPN ADP N CONJ N V N PRO
ì-nu-ma bàd šu-a-ti in-na-ḫu -ma tu-pa-áš-šá-ḫu an-ḫu-us -sú ki-i šá mu-šar-re-e lugal a-lik ma-aḫ-ri -ía a-mu-ru -ma a-šar -šú la ú-nak-ki-ru ši-ṭir mu -ía a-mur -ma ki mu-šar-re -ka šu-kun	inūma dūru šuāti anāhu -ma pašāhu anhūtu -šu kī ša mušarû šarru āliku mahru -ia amāru -ma ašru -šu lā nakāru šiṭru šumu -ia amāru -ma itti mušarû -ka šakānu	CONJ N PRO V CONJ V N PRO ADP CONJ N N N N PRO V CONJ N PRO PART V N N PRO V CONJ ADP N PRO V
kul-la-ta dingir-meš ša ú-še-ri-bi a-na qé-er-bi ma-ḫa-zi -šu-un u₄-mi-ša-am ma-ḫar d-en ù d-ag ša a-ra-ku ud-meš -ia li-ta-mu-ú lit-taz-ka-ru a-ma-a-ta du-un-qí -ia ù a-na d-amar-utu en -ia li-iq-bu-ú ša m-ku-ra-áš lugal pa-li-ḫi-ka u m-ka-am-bu-zi-ia dumu -šú kux[xxx]⸢ib⸣ -šu-nu lu-ú za-ni-ni bára-i-ni a-na ud-meš ⸢sù⸣-[meš xx]	kullatu ilu ša erēbu ana qerbu māhāzu -šunu ūmišam mahru bel u nabu ša arāku ūmu -ia awû zakāru awātu dumqu -ia u ana marduk bēlu -ia qabû ša kuraš šarru pālihu u kambuziya māru -šu _ -šunu lū zāninu parakku ana ūmu rūqu _	N N CONJ V ADP N N PRO ADV ADP PROPN CONJ PROPN DET V N PRO V V N N PRO CONJ ADP PROPN N PRO V DET PROPN N N CONJ PROPN N PRO _ PRO PART N N ADP N ADJ _
[xx la ú-ša-as-ḫi-ru uru] ⸢a⸣-na ki-da-a-ni ša lugal ma-aḫ-ra la i-pu-šu	_ lā sahāru ālu ana kīdānu ša šarru mahru lā epēšu	_ PART V N ADP ADV CONJ N N PART V
a-na ep-še-e-ti -[ia dam-qa-a-ti] d-amar-utu en ⸢gal⸣-ú iḫ-de-e -ma a-na ia-a-ti m-ku-ra-áš lugal pa-li-iḫ -šu ù m-ka-am-bu-zi-ia dumu ṣi-it lìb-bi -[ia ù a]-⸢na⸣ nap-⸢ḫar⸣ um-ma-ni -ia da-am-qí-iš ik-ru-ub -ma i-na šá-lim-tim ma-ḫar -ša ṭa-bi-iš ni-it-⸢ta⸣-[al-la-ak i-na qí-bi-ti -šú]	ana epištu -ia damqu marduk bēlu rabû hadû -ma ana yâti kuraš šarru pālihu -šu u kambuziya māru ṣītu libbu -ia u ana napharu ummānu -ia damqiš karābu -ma ina šalimtu mahru -ša ṭābiš alāku ina qibītu -šu	ADP N PRO ADJ PROPN N ADJ V CONJ ADP PRO PROPN N N PRO CONJ PROPN N N N PRO CONJ ADP N N PRO ADV V CONJ ADP N N PRO ADV V ADP N PRO
d-ag-ibila-ùru lugal mi-ša-ri re-é-um ni-bi-it d-amar-utu bi-nu-ut d-nin-men-na ru-ba-ti ṣi-ir-tim šar-rat šar-ra-a-tim ti-ri-iṣ qá-ti d-ag ù d-taš-me-tum nun na-ra-am d-nin-ši-kù	nabu-apla-uṣur šarru mīšaru rēʾû nibītu marduk binûtu ninmenna rubātu ṣīru šarratu šarratu terṣu qātu nabu u tašmetu rubû narāmu ninšiku	PROPN N N N N PROPN N PROPN N ADJ N N N N PROPN CONJ PROPN N N PROPN
be-lu ša i-na tu-kul-ti -ša ú-bal-li-ṭu mi-tu-ta-an i-na pu-uš-qu ù ú-de-e ig-mi-lu kul-la-ta-an ṭa-bi-iš ik-ta-ar-ra-bu -šu iš-tam-ma-ru zi-ki-ir -šu	bēlu ša ina tukultu -ša balāṭu mītūtu ina pušqu u ūdu gamālu kullatān ṭābiš karābu -šu šamāru zikru -šu	N CONJ ADP N PRO V N ADP N CONJ N V ADV ADV V PRO V N PRO
d-amar-utu ⸢ti⸣-[iz-qa-ru d-en-líl dingir]-⸢meš⸣ us-sa-aḫ-ra a-na nap-ḫar da-ád-mi ša in-na-du-ú šu-bat -su-un ù un-meš-kur šu-me-ri ù uri-ki ša i-mu-ú ša-lam-ta-áš ú-sa-⸢aḫ⸣-ḫi-ir ka-⸢bat⸣-[ta-áš] ir-ta-ši ta-a-a-ra	marduk tizqāru enlil ilu sahāru ana napharu dadmū ša nadû šubtu -šunu u nišu šumeri u akkadi ša ewû šalamtiš sahāru kabattu rašû tayyāru	PROPN ADJ PROPN N V ADP N N CONJ V N PRO CONJ N PROPN CONJ PROPN CONJ V ADV V N V N
kul-lat ma-ta-a-ta ka-li -ši-na i-ḫi-iṭ ib-re-e-ma iš-te-eʾ-e -ma ma-al-ki i-šá-ru bi-bil lìb-bi -ša it-ta-ma-aḫ qa-tu-uš -šu m-ku-ra-áš lugal uru-an-ša-an it-ta-bi ni-bi-it -su a-na ma-li-ku-tim kul-la-ta nap-ḫar iz-zak-ra šu-⸢um -šú⸣	kullatu mātu kalû -šina hiāṭu barû šeʾû -ma malku išaru biblu libbu -ša tamāhu qātu -šu kuraš šarru anšan nabû nibītu -šu ana malikūtu kullatu napharu zakāru šumu -šu	N N N PRO V V V CONJ N ADJ N N PRO V N PRO PROPN N PROPN V N PRO ADP N N N V N PRO
d-ag-ibila-ùru áš-ri kan-šu pa-li-iḫ d-ag ù d-amar-utu re-é-um mu-ṭib šà d-pa₄-nun-an-ki ḫa-aʾ-iṭ te-me-en-na la-bi-ri ša ba-bi-lim-ki mu-ut-tu-ú sig₄ šá à-aḫ-ra-tim mu-uš-te-eṣ-bi ki-gal-lu reš-ti-i ša du-ur ud-meš ṣa-bit gišal ša d-i-gi₄-gi₄ za-bil tup-šik-ku ša d-a-nun-na-ki e-piš im-gur-d-en-líl a-na d-amar-utu en -ia a-na-ku-ma	nabu-apla-uṣur wašru kanšu pālihu nabu u marduk rēʾû muṭibbu libbu papnun-anki hāʾiṭu temmēnu labīru ša babili muttû libittu ša ahrītu mušteṣbû kigallu rēštû ša dūru ūmu ṣābitu allu ša igigi zabbilu tupšikku ša anunnaku ēpišu imgur-enlil ana marduk bēlu -ia anāku	PROPN N N N PROPN CONJ PROPN N N N PROPN N N ADJ DET PROPN N N DET N N N ADJ DET N N N N DET PROPN N N DET PROPN N PROPN ADP PROPN N PRO PRO
im-gur-d-en-líl bàd ra-bí-a-am ša ká-dingir-ra-ki ša ul-la-nu-ú-a i-ni-šu i-qú-pu in ki-gal-lim re-eš-ti-im ú-ki-in uš-ši -šu	imgur-enlil dūru rabû ša babili ša ullânu enēšu qâpu ina kigallu rēštû kânu uššu -šu	PROPN N ADJ DET PROPN CONJ ADV V V ADP N ADJ V N PRO
d-ag ibila sag-kal a-na é-zi-da é ki-i-ni i-na e-re-bi -ka sig₅-tim m-an-ti-ʾu-ku-us lugal kur-kur m-si-lu-uk-ku lugal dumu -šú f-as-ta-ar-ta-ni-ik-ku ḫi-rat -su šar-ra-at da-mi-iq-ti -šú-nu li-iš-šá-kin i-na pi-i -ka	nabû aplu ašarēdu ana ezida bītu kīnu ina erēbu -ka damqu antiʾukus šarru mātu silukku šarru māru -šu astartanikku hīrtu -šu šarratu damqu -šunu šakānu ina pû -ka	PROPN N ADJ ADP PROPN N ADJ ADP V PRO N PROPN N N PROPN N N PRO PROPN N PRO N N PRO V ADP N PRO
le-mu-ut-ti uru -šu [i]-⸢te⸣-né-ep-pu-⸢uš⸣ u₄-mi-ša-am -⸢ma⸣ xx [xx]	lemuttu ālu šu epēšu ūmišam -ma _ _	N N PRO V ADV CONJ _ _
d-na-bi-um-ibila-ú-ṣu-úr lugal ká-dingir-ra-ki ti-ri-iṣ qá-ti d-na-bi-um ù d-amar-utu a-na-ku	nabu-apla-uṣur šarru babili terṣu qātu nabu u marduk anāku	PROPN N PROPN N N PROPN CONJ PROPN PRO
d-ag-ibila-ú-ṣur lugal ká-dingir-ra-ki ti-ri-iṣ šu-ii d-ag ù d-amar-utu za-nin é-sag-íl ù ká-dingir-ra-ki dù-ìš kar íd-a-ra-aḫ-ti a-na d-amar-utu en -šú	nabu-apla-uṣur šarru babili terṣu qātu nabu u marduk zāninu esagil u babili ēpišu kāru arahtu ana marduk bēlu -šu	PROPN N PROPN N N PROPN CONJ PROPN N PROPN CONJ PROPN N N PROPN ADP PROPN N PRO
a-na d-amar-utu en -šú d-ag-ibila-ú-ṣur lugal ká-dingir-ra-ki ti-ri-iṣ šu-ii d-ag ù d-amar-utu kar a-gur-ri a-na ki-da-nu bàd ká-dingir-ra-ki ú-šá-as-ḫi-ir	ana marduk bēlu -šu nabu-apla-uṣur šarru babili terṣu qātu nabu u marduk kāru agurru ana kīdānu dūru babili sahāru	ADP PROPN N PRO PROPN N PROPN N N PROPN CONJ PROPN N N ADP ADV N PROPN V
i-na qí-bit d-amar-utu en gal-i šá la in-nen-nu-ú qí-bit -sú zi-ki-ir šu-mì -ka liš-šá-kin ana u₄-me da-ru-tú	ina qibītu marduk bēlu rabû ša lā enû qibītu -šu zikru šumu -ka šakānu ana ūmu dārû	ADP N PROPN N ADJ CONJ PART V N PRO N N PRO V ADP N ADJ
d-amar-utu en gal ba-⸢laṭ⸣ [u₄-um re-e-qú-ú-tim] [še-bé-e li-it-tu-ú-ti ku-un giš-gu-za ù la-bar pa-le]-⸢e⸣ a-na ši-ri-ik-⸢tim⸣ [šu-úr-kam ù a-na-ku -ma xx] ⸢lìb⸣-bi -ka a-na da-rí-a-tim	marduk bēlu rabû balāṭu ūmu rēqu šebû littūtu kūnu kussû u labāru palû ana šeriktu šarāku u anāku -ma _ libbu -ka ana dārītu	PROPN N ADJ N N ADJ N N N N CONJ N N ADP N V CONJ PRO CONJ _ N PRO ADP N
m-an-ti-ʾu-ku-us lugal gal-ú lugal dan-nu lugal šár lugal e-ki lugal kur-kur za-ni-in é-sag-íl ù é-zi-da ibila sag-kal ša m-si-lu-uk-ku lugal lú-ma-ak-ka-du-na-a-a lugal e-ki a-na-ku	antiʾukus šarru rabû šarru dannu šarru kiššatu šarru babili šarru mātu zāninu esagil u ezida aplu ašarēdu ša silukku šarru makkadunayu šarru babili anāku	PROPN N ADJ N ADJ N N N PROPN N N N PROPN CONJ PROPN N ADJ DET PROPN N PROPN N PROPN PRO
nap-ḫar ⸢kur⸣-[šu-me-ri] ⸢ù⸣ uri-ki mu-gal-⸢li⸣-tim ul ú-šar-ši	napharu šumeri u akkadi mugallitu ul rašû	N PROPN CONJ PROPN N PART V
a-na-ku m-ku-ra-áš lugal kiš-šat lugal gal lugal dan-nu lugal tin-tir-ki lugal kur-šu-me-ri ù ak-ka-di-i lugal kib-ra-a-ti er-bé-et-tim dumu m-ka-am-bu-zi-ia lugal gal lugal uru-an-ša-an dumu dumu m-ku-ra-áš lugal gal lugal uru-an-ša-an šà-bal-bal m-ši-iš-pi-iš lugal gal lugal uru-an-šá-an numun da-ru-ú ša lugal-ú-tu ša d-en u d-ag ir-a-mu pa-la-a -šu a-na ṭu-ub lìb-bi -šú-nu iḫ-ši-ḫa ⸢lugal⸣-ut -su e-nu-ma a-⸢na qé⸣-reb tin-tir-ki e-ru-bu sa-li-mi-iš i-na ul-ṣi ù ri-ša-a-tim i-na é-gal ma-al-ki ar-ma-a šu-bat be-lu-tú	anāku kuraš šarru kiššatu šarru rabû šarru dannu šarru babili šarru šumeri u akkadi šarru kibru arbaʾu māru _ šarru rabû šarru anšan māru māru kuraš šarru rabû šarru anšan līpu šišpiš šarru rabû šarru anšan zēru dārû ša šarrūtu ša bel u nabu râmu palû -šu ana ṭūbu libbu -šunu hašāhu šarrūtu -šu inūma ana qerbu babili erēbu salīmiš ina ulṣu u rīštu ina ēkallu malku ramû šubtu bēlūtu	PRO PROPN N N N ADJ N ADJ N PROPN N PROPN CONJ PROPN N N N N PROPN N ADJ N PROPN N N PROPN N ADJ N PROPN N PROPN N ADJ N PROPN N ADJ DET N PRO PROPN CONJ PROPN V N PRO ADP N N PRO V N PRO CONJ ADP N PROPN V ADV ADP N CONJ N ADP N N V N N
[xx kur]-gi-mušen 2 uz-tur-mušen ù 10 tu-gur₄-mušen-meš e-li kur-gi-mušen uz-tur-mušen-meš ù tu-gur₄-mušen-meš [xx u₄]-⸢mi⸣-šam ú-ṭa-aḫ-ḫi-id	_ kurkû _ paspasu u _ sukannīnu eli kurkû paspasu u sukannīnu _ ūmišam ṭahādu	_ N NUM N CONJ NUM N ADP N N CONJ N _ ADV V
